Acer Iconia Tab A1-810,Android,768,1024
Acer Iconia Tab A100,Android,800,1280
Acer Iconia Tab A101,Android,600,1024
Acer Iconia Tab A200,Android,800,1280
Acer Iconia Tab A500,Android,648,1280
Acer Iconia Tab A501,Android,800,1280
ACER Liquid E2,Android,360,640
Ainol Novo 7 Elf 2,Android,496,1024
Alcatel One Touch Idol X,Android,480,800
Alcatel One Touch T10,Android,480,800
Alcatel One Touch 903,Android,320,427
Alcatel (Vodafone) Smart Mini 875,Android,320,480
Amicroe 7 TouchTAB II,Android,480,800
Amicroe 9.7 TouchTAB IV,Android,768,1024
Archos 70b (it2),Android,600,1024
Archos 80G9,Android,768,1024
Arnova 10b G3,Android,600,1024
Arnova 7 G2,Android,480,800
Arnova 7F G3,Android,640,1067
Arnova 8C G3,Android,800,1067
ASUS B1-A71,Android,600,1024
ASUS Fonepad,Android,601,962
ASUS MeMo Pad ME172V,Android,600,1024
ASUS MeMo Pad FHD10/ME302C 10.1,Android,800,1280
ASUS Padfone,Android,800,1128
ASUS Transformer Pad TF300T,Android,800,1280
ASUS Transformer TF101,Android,800,1280
ASUS Vivo,Windows RT,768,1366
Barnes &amp; Noble Nook HD,Android,600,960
BAUHN AMID-972XS,Android,768,1024
BAUHN AMID-9743G,Android,768,1024
BAUHN ASP-5000H,Android,360,640
BlackBerry 9520,BlackBerry OS,345,691
BlackBerry Bold 9000,BlackBerry OS,480,-
BlackBerry Bold 9780,BlackBerry OS,480,-
BlackBerry Bold 9790,BlackBerry OS,320,-
BlackBerry Bold 9900,BlackBerry OS,356,-
BlackBerry Curve 9300,BlackBerry OS,311,-
BlackBerry Curve 9300,BlackBerry OS,320,-
BlackBerry Curve 9320,BlackBerry OS,320,-
BlackBerry Curve 9360,BlackBerry OS,320,-
BlackBerry Curve 9380,BlackBerry OS,320,406
BlackBerry PlayBook,Blackberry Tablet OS,600,1024
BlackBerry Torch 9800,BlackBerry OS,360,480
BlackBerry Torch 9810,BlackBerry OS,320,-
BlackBerry Torch 9860,BlackBerry OS,320,505
BlackBerry Q10,BlackBerry OS,346,-
BlackBerry Z10,BlackBerry OS,342,570
Dell Venue 8,Windows 8,800,1280
Galaxy Nexus,Android,360,598
HP Slate 7 2800,Android,600,1024
HP Slate 21,Android,1920,NA
HP Touchpad,Android,768,1024
HP Touchpad,webOS,768,1024
HP Veer,WebOS,320,545
HTC 7 Mozart,WP7,320,480
HTC 7 Trophy,WP7,320,480
HTC A620b,WP8,320,480
HTC Desire,Android,320,533
HTC Desire C,Android,320,480
HTC Desire HD,Android,320,533
HTC Desire S,Android,320,533
HTC Desire X,Android,320,533
HTC Desire 700,Android,360,640
HTC Desire Z (Vision),Android,480,800
HTC Droid Eris,Android,320,480
HTC Evo 3D,Android,540,960
HTC Incredible 2,Android ,320,533
HTC Legend,Android,320,480
HTC MyTouch Slide 4G,Android,320,533
HTC One,Android,360,640
HTC One Mini,Android,360,640
HTC One S,Android,360,640
HTC One SV,Android,320,533
HTC One V,Android,320,533
HTC One X,Android,360,640
HTC One X+,Android,360,640
HTC One XL,Android,360,640
HTC Rio 8S,WP8,320,480
HTC Sensation XL,Android,360,640
HTC Titan II/4G,WP7,320,480
HTC Velocity 4G,Android,360,640
HTC Wildfire A3333,Android,267,356
HTC Wildfire S,Android,320,480
HTC Windows Phone 8S,WP8,320,480
HTC Windows Phone 8X (C625b),WP8,320,480
Huawei Ascend G510,Android,320,569
Huawei Ascend Mate,Android,480,813
Huawei U8650 Sonic,Android,320,480
Huawei U8860,Android,320,544
Huawei Y300-0151,Android,320,533
iPad,iOS,768,1024
iPad 2,iOS,768,1024
iPad 3,iOS,768,1024
iPad Air,iOS,768,1024
iPad Mini,iOS,768,1024
iPhone,iOS,320,480
iPhone 3G,iOS,320,480
iPhone 3GS,iOS,320,480
iPhone 4,iOS,320,480
iPhone 4S,iOS,320,480
iPhone 5,iOS,320,568
iPhone 5c,iOS,320,568
iPhone 5s,iOS,320,568
iPod Touch 4th Gen,iOS,320,480
iPod Touch 5th Gen,iOS,320,568
Kindle 3,Kindle,600,-
Kindle Fire 2,Android,600,963
Kindle Fire HD,Android,533,801
Kindle Fire HD 8.9,Android,800,1220
Kindle Paperwhite,Kindle,758,-
Kobo eReader Touch,Android,600,-
Kogan 42&quot; Smart 3D LED TV,Android,-,1280
Lenovo IdeaTab A1000,Android,600,1024
Lenovo IdeaTab S6000,Android,800,1280
Lenovo Yoga Tablet 8,Android,602,962
Lenovo Yoga Tablet 10,Android,800,1280
LG 55LW6500 TV,Proprietary (TV),-,1280
LG Ally,Android,320,533
LG G2,Android,360,598
LG Optimus 2x,Android,320,533
LG Optimus Black P970,Android,320,533
LG Optimus G E975,Android,384,640
LG Optimus L3 E400,Android,320,427
LG Optimus L3 II E425f,Android,320,427
LG Optimus L7 P700,Android,320,533
LG Optimus L9 P760,Android,360,640
LG Optimus Pad V900,Android,768,1280
LG Viewty KU990,Proprietary (Java),240,400
Microsoft Surface,Windows RT,768,1366
Microsoft Surface Pro,Windows 8,720,1280
Motorola Defy,Android,320,569
Motorola Defy Mini,Android,320,480
Motorola Droid Bionic,Android,360,640
Motorola Droid Razr,Android,360,640
Motorola Droid 3,Android,360,559
Motorola Electrify 2,Android,360,598
Motorola Fire XT,Android,320,480
Motorola FlipOut,Android,320,240
Motorola Milestone,Android,320,569
Motorola Moto G,Android,360,598
Motorola RAZR HD 4G,Android,360,598
Motorola RAZR M 4G,Android,360,598
Motorola RAZR MAXX,Android,360,640
Motorola Xoom,Android,800,1280
Motorola Xoom 2,Android,800,1280
Motorola Xoom 2 Media Edition,Android,800,1280
Nexus 10,Android,800,1280
Nexus 4,Android,384,598
Nexus 5,Android,360,598
Nexus 7,Android,603,966
Nexus 7,Android,600,961
Nexus 7,Android,601,962
Nexus 7 (LCD Density set to 175PPI),Android,731,1170
Nexus 7 (2013),Android,600,960
Nexus One,Android,320,533
Nexus S,Android,320,533
Nintendo 3DS,3DS,416,-
Nintendo 3DS XL,3DS,416,-
Nintendo DSi,DSi,256,-
Nintendo DSi XL,DSi,240,-
Nintendo Wii,Wii,800,-
Nintendo Wii U,Wii U,854,-
Nokia 2700,S40,240,-
Nokia Asha 300,Proprietary (Nokia),234,-
Nokia Asha 302,Proprietary (Nokia),314,-
Nokia 500,Symbian,360,640
Nokia 700 (Opera Mobile),Symbian,240,427
Nokia E61i,S60,320,-
Nokia E71,S60,320,-
Nokia Lumia 520,WP8,320,480
Nokia Lumia 610,WP7,320,480
Nokia Lumia 710,WP7,320,480
Nokia Lumia 720,WP7,320,480
Nokia Lumia 800,WP7,320,480
Nokia Lumia 820,WP8,320,480
Nokia Lumia 900,WP7,320,480
Nokia Lumia 920,WP8,320,480
Nokia Lumia 925,WP8,320,480
Nokia Lumia 1520,WP8,320,480
Nokia N9,MeeGo,320,496
Nokia N900,Maemo,480,800
Nokia N95,S60,240,-
Palm Pixi,WebOS,320,480
Palm Pre,WebOS,320,-
Panasonic Toughpad FZ-A1,Android,768,1024
PendoPad 7&quot;,Android,480,800
PendoPad 10&quot;,Android,600,1024
Pioneer Dreambook,Android,768,1024
Samsung Ativ S,WP8,320,480
Samsung E3210,Proprietary (Java),128,-
Samsung Galaxy 5/Europa I5500,Android,320,427
Samsung Galaxy Ace S5830,Android,320,480
Samsung Galaxy Ace 2 I8160,Android,320,533
Samsung Galaxy Ace Plus S7500,Android,320,480
Samsung Galaxy Beam I8530,Android,320,533
Samsung Galaxy Camera GC100,Android,360,598
Samsung Galaxy Mini S5570,Android,240,320
Samsung Galaxy Mini 2 S6500,Android,320,480
Samsung Galaxy Note N700,Android,400,640
Samsung Galaxy Note 10.1 N8010,Android,800,1280
Samsung Galaxy Note 10.1 N8010 (Multiscreen Enabled),Android,800,637
Samsung Galaxy Note 10.1 (2014 Edition) P600,Android,800,1280
Samsung Galaxy Note 2 N7100,Android,360,640
Samsung Galaxy Note 3 N9005,Android,360,640
Samsung Galaxy Note 8.0 N5100,Android,601,962
Samsung Galaxy Note 8.0 N5110,Android,601,962
Samsung Galaxy S I9000,Android,320,533
Samsung Galaxy S Duos S7562,Android,320,533
Samsung Galaxy S WiFi YPG70CW,Android,320,533
Samsung Galaxy S2 I9100,Android,320,533
Samsung Galaxy S3 I9300,Android,360,640
Samsung Galaxy S3 Mini I8190,Android,320,533
Samsung Galaxy S4 I9500,Android,360,640
Samsung Galaxy S4 I9505,Android,360,640
Samsung Galaxy S4 Active I9295,Android,360,640
Samsung Galaxy S4 Mini I9190,Android,360,640
Samsung Galaxy S4 Zoom SM-C105,Android,360,640
Samsung Galaxy Tab 10.1 P7510,Android,800,1280
Samsung Galaxy Tab 2 10.1 P5110,Android,800,1280
Samsung Galaxy Tab 2 7.0 P3110,Android,600,1024
Samsung Galaxy Tab 3 7.0 T210,Android,600,1024
Samsung Galaxy Tab 3 8.0 T310,Android,602,962
Samsung Galaxy Tab 3 10.1 P5210,Android,800,1280
Samsung Galaxy Tab 3 Kids T2105,Android,600,1024
Samsung Galaxy Tab 7.7 P6810,Android,800,1280
Samsung Galaxy Tab 7.0 Plus P6210,Android,600,1024
Samsung Galaxy Tab 8.9 P7310,Android,800,1280
Samsung Galaxy Tab 8.9 4G P7320,Android,800,1280
Samsung Galaxy Tab P1000,Android,400,683
Samsung Galaxy X Cover 2 S7710 ,Android,320,533
Samsung Galaxy Y S5360,Android,320,427
Samsung Galaxy Young S6310,Android,320,480
Samsung Infuse 4G I997,Android,320,533
Samsung Omnia W I8350,WP7,320,480
Samsung Omnia 7 I8700,WP7,320,480
Samsung Wave S8500,Bada,240,400
Samsung Wave S8500,Bada,320,534
Scroll Excel,Android,480,800
Sony BRAVIA 40 EX520,Proprietary (TV),-,1920
Sony Ericsson Elm,Proprietary (Java),240,-
Sony Ericsson Spiro,Proprietary (Java),240,-
Sony Ericsson Xperia Arc,Android,320,569
Sony Ericsson Xperia Mini ST15i,Android,320,401
Sony Ericsson Xperia Neo,Android,480,854
Sony Ericcson Xperia Play,Android,425,974
Sony Ericsson Xperia X8,Android,320,480
Sony Ericsson Xperia X10,Android,320,569
Sony PlayStation 3,PlayStation 3,-,1824
Sony PlayStation Portable,PlayStation Portable,-,480
Sony PlayStation Vita,PlayStation Vita,-,896
Sony Tablet P,Android,-,1024
Sony Tablet S,Android,800,1280
Sony VAIO Tap 20,Windows 8,900,1600
Sony Xperia acro S,Android,360,640
Sony Xperia P,Android,360,640
Sony Xperia S,Android,360,640
Sony Xperia Sola,Android,320,569
Sony Xperia SP,Android,360,598
Sony Xperia Tablet Z,Android,800,1280
Sony Xperia Tipo,Android,320,480
Sony Xperia U,Android,320,569
Sony Xperia V,Android,360,598
Sony Xperia Z,Android,360,598
Sony Xperia Z1,Android,360,598
Telstra T-Hub 2,Android,400,683
Tesco Hudl,Android,600,799
Toshiba AT100,Android,800,1280
Toshiba AT1S0,Android,602,961
Toshiba AT200,Android,800,1280
Toshiba AT300,Android,800,1280
Toshiba AT330,Android,900,1600
Wiko Cink Slim,Android,320,533
Yarvik Xenta Tab 8c,Android,768,1024
XBOX 360,XBOX,-,1050
Xiaomi MI-3,Android,360,640
ZTE Open,FireFox OS,320,415
ZTE T22 (Telstra Urbane),Android,320,533
ZTE T28 (Telstra Active Touch),Android,320,533
ZTE T760 (Telstra Smart-Touch 2),Android,320,480
ZTE T790 (Telstra Pulse),Android,320,480
ZTE T81 (Telstra Frontier 4G),Android,320,533
ZTE T82 (Telstra Easy Touch 4G),Android,360,598
ZTE T83 (Telstra Dave 4G),Android,320,534
